asset,diff_native_20250325,diff_native_20250326,diff_native_20250327,diff_native_20250328,diff_native_20250329,diff_native_20250330,diff_native_20250331,diff_native_20250401
1INCH,-6841.480407133873,-6714.552975133818,-6841.4512023438,-6841.4512023438,-6841.4512023438,-6841.4512023438,-7012.509968343831,-7012.509968343831
AAVE,-12.175025488325446,-12.29146564018447,-12.22442881186089,-12.288926949448978,-12.289033903713973,-12.289301451821302,-12.140490305009736,-12.343280060096731
ACA,31511.68370275991,31511.68370275991,31511.68370275991,31511.68370275991,31511.68370275991,31511.68370275991,31511.68370275991,31511.68370275991
ACH,-35079.47244870104,-34813.39090470038,-34813.39090470038,-34813.39090470038,-34814.82459970005,-34816.58172770031,-34816.81122470088,-34816.81122470088
ACM,-607.82796527,-607.82796527,-607.83963827,-607.9649582700004,-607.9649582700004,-607.9649582700004,-607.9649582700004,-607.9649582700004
ACT,714.2378754999954,714.2378754999954,714.2378754999954,714.2378754999954,714.2378754999954,714.2378754999954,658.132079499992,566.2262845000078
ACX,44.28019843169022,44.80237250226491,45.031327582197264,-3.036732420005137,-2.9287734356330475,-2.8047234397672582,42.659044378360704,42.68218890960998
ADA,127657.86339822412,123354.78226017952,123344.84652929008,123307.97777301072,123355.58666202426,123316.289829202,123293.39996808022,149323.39324054867
ADX,2448.832310810016,2316.4353108100186,2315.9855498099932,2315.9855498099932,2315.9855498099932,2315.9855498099932,2317.0225068100117,2317.0225068100117
AE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AERGO,-414.9748994699912,-414.3792748800479,-414.3792748800479,0.60829076,0.60829076,0.60829076,0.60829076,0.60829076
AERO,-1035.7561859059206,-1038.8144129920402,-1039.51439199,-2042.2612148415792,-1117.2612148400076,-1117.5323414025042,-1043.6653023062536,-1043.7489914009784
AEVO,-328.61558993998915,-229.52787993999664,-371.9036209399928,-440.08997393999016,-421.2770379399881,-229.55217693999293,-89.95018693999737,58.128631060011685
AGIX,57.45688701,57.45688701,57.45688701,,,,57.45688701,57.45688701
AGLD,4229.897970397798,4218.897970397798,4218.897970397798,4218.897970397798,4207.897970397798,4207.897970397798,4207.897970397798,4207.897970397798
AI,7272.571700280008,7272.641500280006,7272.641500280006,7272.641500280006,7272.641500280006,7272.641500280006,7272.641500280006,7272.641500280006
AI16Z,-187.98653699998977,-197.89976000000024,-209.3216460000258,-312.78251299995463,-211.58313099999216,-424.50982400000794,-222.5545029999921,-222.8504889999749
AIXBT,-105.47994098759956,-3.8435215475328737,-3.98040930001298,-205.20452119258695,-3.8586674115795176,-3.92163127718959,281.7556783098262,278.74915182279074
AKRO,0.35456498,0.35456498,0.35456498,0.35456498,0.35456498,0.35456498,0.35456498,0.35456498
ALCX,-186.70111027000007,-186.70111027000007,-186.70111027000007,-186.70111027000007,-186.70111027000007,-186.70111027000007,-186.70111027000007,-186.70111027000007
ALGO,50099.39517236501,50236.87968450971,50134.928355516866,50148.886802803725,50094.3018381102,50088.476707148366,50180.79468152858,50272.726432992145
ALICE,1399.9025716100005,1399.9025716100005,1399.9025716100005,1399.9025716100005,1399.9025716100005,1399.9025716100005,1399.9025716100005,1399.9025716100005
ALPACA,11345.48536240001,11616.099182400008,11168.503887400002,11345.35237940002,11345.317410399992,11345.14058040001,11890.763626400005,11890.763626400003
ALPHA,1271.9363626699778,1271.9363626699778,1271.9363626699778,2488.4366956700687,2488.4366956700687,2488.4366956700687,2488.4366956700105,2488.4366956700105
ALPINE,-31.701467719999528,-31.701467719999528,-31.701467719999528,-31.701467719999528,-31.701467719999528,-31.701467719999528,-31.701467719999528,-31.701467719999528
ALT,-760.0023902391549,-760.0023902391549,1882.997609760845,-761.084852239117,-761.084852239117,-1730.9389852391323,-761.9389852391323,-761.9389852391323
AMB,1111393.3306837098,1111393.3306837098,1111393.3306837098,1111393.3306837098,1111393.3306837098,1111393.3306837098,1111393.3306837098,1111393.3306837098
AMP,43850.43563241325,46461.68921841495,46460.76300941408,46460.76300941408,46460.76300941408,41460.76300941408,41460.76300941408,41460.76300941408
ANC,0.00951046,0.00951046,0.00951046,0.00951046,0.00951046,0.00951046,0.00951046,0.00951046
ANIME,-542.1503739999898,0.1028139999980339,0.1028090000036172,1002.4368289999984,0.0997900000074878,0.0997900000074878,2118.0466000000015,2118.0466000000015
ANKR,55566.832839377224,55566.59709247388,55566.6965756733,55566.85022104904,55566.87976206839,55566.78601206653,55566.839723002166,55566.79411753453
ANT,-232.45460699,-232.45460699,-232.45460699,-232.45460699,-232.45460699,-232.45460699,-232.45460699,-232.45460699
AOA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APE,-4167.693424155004,-4194.6645096053835,-4153.262310295133,-4153.288363341126,-4153.328219330404,-4153.34876819409,-4153.336315452703,-4126.193149165483
API3,-58.694316930064815,-46.69806531300128,-46.682366479566554,-46.65428457924281,-26.76415127624932,-46.697281336731976,-56.48747826684848,-46.71024400286842
APT,-145.49163601000328,-145.4809529300037,-145.49833493000187,-145.50503192999895,-145.50503192999895,-145.52031192999857,-143.46127193000575,-141.4288179300056
AR,-147.06485927999893,-142.82918828000038,-145.7691882800027,-143.76069878999988,-147.3009597900018,-151.3009597900018,-148.18076979000034,-148.18076979000034
ARB,17872.754969046335,17878.35712807381,17878.274002449587,17878.33298345271,17844.509482599096,17786.869993643602,17878.10902666615,17847.581323726103
ARDR,0.27536435,0.27536435,0.27536435,0.27536435,0.27536435,0.27536435,0.27536435,0.27536435
ARK,2666.023918799998,2665.423313799998,2665.423313799998,2704.0410138000007,2704.0410138000007,2704.0410138000007,2709.4735157999967,2709.4735157999967
ARKM,52.02074449139763,52.00263078151329,52.00263077999989,51.97390458370501,93.27193604799686,42.45185104999109,93.20510320624452,93.20510320999165
ASR,0.1117869,0.1117869,0.1117869,0.1117869,0.1117869,0.1117869,0.1117869,0.1117869
AST,-47905.10900840995,-47905.10900840995,-48234.47210840997,0.4569423099999999,0.4569423099999999,0.4569423099999999,0.4569423099999999,0.45694230999999996
ASTR,44.84254787513055,692.2852528751828,692.2852528751828,692.2852528751828,692.2852528751828,692.2852528751828,692.2852528751828,692.2852528751828
ATH,-3783.36112521356,-3808.957924162969,-3808.957567715552,-3809.9098983444273,-3809.9098983397703,-4152.145241339691,-4665.634268699214,-4719.274940954521
ATM,0.7516922,0.7516922,0.7516922,0.7516922,0.7516922,0.7516922,0.7516922,0.7516922
ATOM,34212.08201171897,34241.31759202118,34241.0,34363.26999946681,34679.54147693601,34865.137207958134,35233.43711648733,35244.34502879284
AUCTION,-2.903434439999728,-4.856733439999971,-4.877121494336734,-5.669572155282822,-5.016212353596529,-5.01419004785339,-4.988727894208296,-4.974866893322769
AUDIO,180514.7190120914,180679.92990996363,185587.09345809743,185776.732716972,185462.5967746675,185462.4554801928,185112.76449895464,186550.8426058744
AUTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVA,110.69586397902458,110.79670321027515,110.79670321001322,110.79670321001322,110.86695772659732,110.85196749563328,110.77891146973708,110.8190664993017
AVAX,2388.370318817935,2388.2619920357247,2374.1563625372655,2373.52469055634,2374.6220305445313,2374.01487824833,2373.979631441849,2385.0123015978606
AXL,59.782905550004216,59.782905550004216,59.75484338885872,59.70677811317728,59.665157631301554,-70.53671757923439,82.2465935528162,39.804107555624796
AXS,-216.38325639085815,-216.37944215603784,-216.3794421555358,-216.37157274637136,-216.3715727455492,-209.2586927455486,-216.39102353497583,-216.38746335919132
BADGER,-17.919102474515967,-11.69422040481004,-11.695432863802123,-11.724304777715588,-11.7126142568668,-11.72543531429983,-11.72527783928672,-11.739787426740804
BAKE,137.5311952381162,137.5311952381162,137.46448123804294,137.46448123804294,137.46448123804294,137.5213822381338,137.5213822381338,137.5213822381338
BAL,0.6696497106950119,0.6696497106950119,0.6729797106945625,0.6729797106945625,0.6729797106945625,0.6729797106945625,0.6729797106945625,0.6675950366225152
BAN,-18209.658631708473,-18222.650985023934,-18248.84916041791,-18298.35392115917,-18317.408406705596,-18322.780865496956,-18327.297954070385,-18401.49327008892
BANANA,2.114214458315473,2.12108301979697,-2.367958592123614,2.110949651210831,2.109023035514838,2.11151534304463,2.110647273429094,2.11071653039744
BAND,-465.9006358600018,-465.9006358600018,-408.1023618600011,-465.9995518600044,-465.9995518600044,-465.9995518600044,-465.9995518600044,-465.99955186000443
BAR,-369.0103407499992,-369.0103407499992,-369.0103407499992,-369.0103407499992,-369.0103407499992,-369.0103407499992,-369.0103407499992,-369.01034074999916
BAT,10687.484495270764,10760.614495271118,10760.614495271118,10760.614495271351,10759.286522859242,10759.286522861104,10759.286522861104,10606.992912861053
